"";"metrics"
"2498";1
"2499";1
"2500";1
"2501";2
"2502";43
"2503";1
"2504";14
"2505";2
"2506";1
"2507";1
"2508";3
"2509";1
"2510";3
"2511";1
"2512";1
"2513";21
"2514";1
"2515";21
"2516";1
"2517";41
"2518";1
"2519";2
"2520";2
"2521";1
"2522";2
"2523";9
"2524";1
"2525";10
"2526";1
"2527";7
"2528";3
"2529";1
"2530";1
"2531";1
"2532";2
"2533";18
"2534";1
"2535";1
"2536";8
"2537";18
"2538";95
"2539";1
"2540";19
"2541";122
"2542";1
"2543";42
"2544";1
"2545";9
"2546";34
"2547";1
"2548";1
"2549";2
"2550";1
"2551";1
"2552";71
"2553";1
"2554";1
"2555";3
"2556";14
"2557";1
"2558";3
"2559";3
"2560";12
"2561";2
"2562";25
"2563";5
"2564";33
"2565";5
"2566";7
"2567";4
"2568";1
"2569";1
"2570";1
"2571";31
"2572";3
"2573";1
"2574";1
"2575";1
"2576";12
"2577";13
"2578";2
"2579";1
"2580";34
"2581";2
"2582";4
"2583";1
"2584";1
"2585";1
"2586";7
"2587";1
"2588";4
"2589";6
"2590";1
"2591";2
"2592";2
"2593";23
"2594";6
"2595";17
"2596";1
"2597";2
"2598";10
"2599";3
"2600";1
"2601";1
"2602";2
"2603";7
"2604";3
"2605";1
"2606";1
"2607";1
"2608";3
"2609";1
"2610";16
"2611";2
"2612";1
"2613";2
"2614";1
"2615";3
"2616";19
"2617";27
"2618";1
"2619";2
"2620";3
"2621";4
"2622";1
"2623";1
"2624";3
"2625";1
"2626";1
"2627";15
"2628";1
"2629";10
"2630";5
"2631";1
"2632";7
"2633";21
"2634";2
"2635";4
"2636";10
"2637";10
"2638";1
"2639";66
"2640";48
"2641";2
"2642";11
"2643";2
"2644";1
"2645";2
"2646";1
"2647";1
"2648";1
"2649";1
"2650";2
"2651";15
"2652";69
"2653";4
"2654";15
"2655";2
"2656";1
"2657";135
"2658";1
"2659";1
"2660";1
"2661";4
"2662";1
"2663";2
"2664";2
"2665";13
"2666";2
"2667";39
"2668";61
"2669";17
"2670";36
"2671";14
"2672";2
"2673";2
"2674";1
"2675";1
"2676";1
"2677";1
"2678";26
"2679";1
"2680";1
"2681";1
"2682";163
"2683";1
"2684";36
"2685";17
"2686";1
"2687";2
"2688";3
"2689";51
"2690";1
"2691";1
"2692";1
"2693";1
"2694";1
"2695";10
"2696";2
"2697";1
"2698";6
"2699";1
"2700";1
"2701";1
"2702";2
"2703";1
"2704";1
"2705";1
"2706";1
"2707";1
"2708";1
"2709";1
"2710";1
"2711";2
"2712";48
"2713";1
"2714";1
"2715";14
"2716";1
"2717";2
"2718";6
"2719";13
"2720";1
"2721";1
"2722";31
"2723";1
"2724";1
"2725";4
"2726";2
"2727";1
"2728";5
"2729";44
"2730";1
"2731";5
"2732";6
"2733";12
"2734";1
"2735";17
"2736";2
"2737";8
"2738";1
"2739";36
"2740";2
"2741";2
"2742";11
"2743";5
"2744";2
"2745";1
"2746";23
"2747";1
"2748";1
"2749";1
"2750";22
"2751";1
"2752";1
"2753";1
"2754";2
"2755";1
"2756";1
"2757";1
"2758";2
"2759";3
"2760";2
"2761";2
"2762";1
"2763";9
"2764";49
"2765";3
"2766";2
"2767";1
"2768";27
"2769";2
"2770";3
"2771";2
"2772";1
"2773";11
"2774";2
"2775";16
"2776";1
"2777";2
"2778";2
"2779";1
"2780";2
"2781";19
"2782";2
"2783";1
"2784";12
"2785";3
"2786";4
"2787";129
"2788";16
"2789";3
"2790";4
"2791";1
"2792";101
"2793";27
"2794";1
"2795";7
"2796";15
"2797";8
"2798";8
"2799";8
"2800";1
"2801";1
"2802";1
"2803";4
"2804";1
"2805";2
"2806";1
"2807";105
"2808";1
"2809";1
"2810";1
"2811";26
"2812";8
"2813";57
"2814";2
"2815";1
"2816";58
"2817";14
"2818";39
"2819";1
"2820";3
"2821";1
"2822";1
"2823";38
"2824";2
"2825";7
"2826";15
"2827";8
"2828";3
"2829";1
"2830";34
"2831";1
"2832";2
"2833";6
"2834";6
"2835";29
"2836";20
"2837";2
"2838";88
"2839";69
"2840";11
"2841";14
"2842";1
"2843";2
"2844";13
"2845";32
"2846";3
"2847";28
"2848";1
"2849";1
"2850";4
"2851";1
"2852";1
"2853";1
"2854";1
"2855";2
"2856";1
"2857";20
"2858";1
"2859";1
"2860";1
"2861";1
"2862";3
"2863";1
"2864";88
"2865";2
"2866";1
"2867";1
"2868";1
"2869";1
"2870";6
"2871";1
"2872";14
"2873";2
"2874";4
"2875";7
"2876";1
"2877";1
"2878";1
"2879";2
"2880";3
"2881";2
"2882";2
"2883";1
"2884";1
"2885";1
"2886";2
"2887";1
"2888";1
"2889";2
"2890";1
"2891";4
"2892";1
"2893";1
"2894";2
"2895";23
"2896";25
"2897";1
"2898";58
"2899";5
"2900";1
"2901";22
"2902";2
"2903";4
"2904";112
"2905";1
"2906";2
"2907";30
"2908";1
"2909";55
"2910";1
"2911";2
"2912";1
"2913";2
"2914";12
"2915";3
"2916";34
"2917";1
"2918";3
"2919";2
"2920";1
"2921";1
"2922";1
"2923";72
"2924";5
"2925";7
"2926";1
"2927";1
"2928";1
"2929";1
"2930";1
"2931";1
"2932";1
"2933";2
"2934";5
"2935";11
"2936";1
"2937";10
"2938";6
"2939";1
"2940";2
"2941";34
"2942";1
"2943";4
"2944";1
"2945";1
"2946";7
"2947";1
"2948";2
"2949";1
"2950";3
"2951";2
"2952";1
"2953";2
"2954";1
"2955";1
"2956";5
"2957";1
"2958";1
"2959";10
"2960";3
"2961";1
"2962";1
"2963";1
"2964";64
"2965";2
"2966";2
"2967";4
"2968";1
"2969";12
"2970";1
"2971";3
"2972";2
"2973";1
"2974";9
"2975";1
"2976";2
"2977";2
"2978";32
"2979";1
"2980";3
"2981";1
"2982";17
"2983";1
"2984";2
"2985";1
"2986";53
"2987";1
"2988";1
"2989";20
"2990";1
"2991";1
"2992";1
"2993";22
"2994";1
"2995";2
"2996";2
"2997";7
"2998";1
"2999";97
"3000";23
"3001";38
"3002";36
"3003";101
"3004";2
"3005";14
"3006";1
"3007";3
"3008";1
"3009";3
"3010";1
"3011";2
"3012";21
"3013";1
"3014";10
"3015";2
"3016";185
"3017";1
"3018";1
"3019";1
"3020";2
"3021";2
"3022";1
"3023";1
"3024";75
"3025";8
"3026";15
"3027";5
"3028";17
"3029";24
"3030";24
"3031";3
"3032";77
"3033";1
"3034";1
"3035";4
"3036";4
"3037";5
"3038";2
"3039";1
"3040";3
"3041";7
"3042";4
"3043";4
"3044";1
"3045";4
"3046";3
"3047";10
"3048";88
"3049";4
"3050";8
"3051";1
"3052";1
"3053";15
"3054";4
"3055";26
"3056";1
"3057";7
"3058";9
"3059";2
"3060";1
"3061";1
"3062";1
"3063";13
"3064";4
"3065";1
"3066";2
"3067";1
"3068";27
"3069";3
"3070";6
"3071";1
"3072";1
"3073";2
"3074";2
"3075";3
"3076";1
"3077";1
"3078";4
"3079";22
"3080";2
"3081";2
"3082";2
"3083";5
"3084";3
"3085";1
"3086";1
"3087";1
"3088";1
"3089";1
"3090";1
"3091";1
"3092";1
"3093";2
"3094";1
"3095";1
"3096";1
"3097";2
"3098";2
"3099";1
"3100";1
"3101";1
"3102";4
"3103";51
"3104";3
"3105";1
"3106";1
"3107";1
"3108";13
"3109";2
"3110";3
"3111";1
"3112";10
"3113";1
"3114";2
"3115";3
"3116";1
"3117";1
"3118";15
"3119";1
"3120";1
"3121";1
"3122";19
"3123";1
"3124";32
"3125";3
"3126";1
"3127";1
"3128";1
"3129";2
"3130";1
"3131";1
"3132";25
"3133";2
"3134";1
"3135";1
"3136";3
"3137";1
"3138";1
"3139";1
"3140";1
"3141";1
"3142";1
"3143";1
"3144";16
"3145";2
"3146";1
"3147";2
"3148";32
"3149";17
"3150";1
"3151";2
"3152";27
"3153";9
"3154";1
"3155";4
"3156";2
"3157";6
"3158";2
"3159";25
"3160";6
"3161";1
"3162";3
"3163";2
"3164";6
"3165";4
"3166";1
"3167";3
"3168";10
"3169";1
"3170";10
"3171";1
"3172";3
"3173";1
"3174";1
"3175";1
"3176";1
"3177";1
"3178";24
"3179";24
"3180";1
"3181";1
"3182";1
"3183";3
"3184";1
"3185";40
"3186";1
"3187";84
"3188";1
"3189";6
"3190";1
"3191";2
"3192";16
"3193";1
"3194";1
"3195";26
"3196";1
"3197";17
"3198";1
"3199";1
"3200";2
"3201";15
"3202";8
"3203";1
"3204";1
"3205";1
"3206";1
"3207";1
"3208";1
"3209";3
"3210";64
"3211";6
"3212";4
"3213";2
"3214";46
"3215";1
"3216";11
"3217";6
"3218";2
"3219";2
"3220";1
"3221";1
"3222";2
"3223";16
"3224";1
"3225";20
"3226";1
"3227";2
"3228";1
"3229";22
"3230";1
"3231";74
"3232";1
"3233";12
"3234";1
"3235";1
"3236";2
"3237";1
"3238";1
"3239";1
"3240";1
"3241";4
"3242";6
"3243";82
"3244";1
"3245";3
"3246";68
"3247";3
"3248";1
"3249";54
"3250";5
"3251";1
"3252";1
"3253";1
"3254";15
"3255";1
"3256";18
"3257";53
"3258";1
"3259";3
"3260";8
"3261";1
"3262";5
"3263";1
"3264";2
"3265";31
"3266";4
"3267";1
"3268";11
"3269";1
"3270";7
"3271";18
"3272";2
"3273";2
"3274";4
"3275";20
"3276";1
"3277";1
"3278";1
"3279";1
"3280";1
"3281";1
"3282";7
"3283";2
"3284";2
"3285";1
"3286";1
"3287";1
"3288";4
"3289";46
"3290";2
"3291";1
"3292";1
"3293";1
"3294";2
"3295";1
"3296";43
"3297";8
"3298";19
"3299";2
"3300";8
"3301";1
"3302";12
"3303";27
"3304";4
"3305";3
"3306";1
"3307";2
"3308";1
"3309";11
"3310";1
"3311";1
"3312";79
"3313";3
"3314";3
"3315";1
"3316";1
"3317";4
"3318";6
"3319";6
"3320";1
"3321";5
"3322";1
"3323";30
"3324";2
"3325";1
"3326";1
"3327";1
"3328";1
"3329";30
"3330";59
"3331";2
"3332";29
"3333";5
"3334";5
"3335";1
"3336";55
"3337";4
"3338";73
"3339";15
"3340";10
"3341";1
"3342";1
"3343";2
"3344";124
"3345";1
"3346";1
"3347";1
"3348";1
"3349";1
"3350";1
"3351";3
"3352";15
"3353";2
"3354";1
"3355";1
"3356";20
"3357";6
"3358";1
"3359";1
"3360";1
"3361";2
"3362";15
"3363";3
"3364";1
"3365";2
"3366";18
"3367";1
"3368";1
"3369";3
"3370";27
"3371";1
"3372";10
"3373";1
"3374";6
"3375";2
"3376";47
"3377";4
"3378";1
"3379";1
"3380";1
"3381";2
"3382";1
"3383";70
"3384";21
"3385";1
"3386";2
"3387";17
"3388";30
"3389";28
"3390";35
"3391";98
"3392";3
"3393";1
"3394";17
"3395";18
"3396";2
"3397";4
"3398";1
"3399";1
"3400";13
"3401";1
"3402";1
"3403";2
"3404";1
"3405";5
"3406";1
"3407";1
"3408";6
"3409";10
"3410";2
"3411";42
"3412";1
"3413";13
"3414";198
"3415";1
"3416";1
"3417";1
"3418";1
"3419";2
"3420";2
"3421";1
"3422";108
"3423";25
"3424";22
"3425";1
"3426";1
"3427";145
"3428";53
"3429";1
"3430";27
"3431";1
"3432";2
"3433";72
"3434";1
"3435";5
"3436";5
"3437";15
"3438";63
"3439";1
"3440";2
"3441";8
"3442";2
"3443";1
"3444";1
"3445";1
"3446";1
"3447";1
"3448";2
"3449";1
"3450";1
"3451";2
"3452";61
"3453";1
"3454";1
"3455";1
"3456";1
"3457";6
"3458";14
"3459";39
"3460";6
"3461";82
"3462";3
"3463";2
"3464";8
"3465";14
"3466";1
"3467";5
"3468";1
"3469";6
"3470";1
"3471";2
"3472";8
"3473";1
"3474";2
"3475";9
"3476";5
"3477";5
"3478";1
"3479";2
"3480";1
"3481";2
"3482";1
"3483";1
"3484";3
"3485";1
"3486";3
"3487";157
"3488";1
"3489";3
"3490";1
"3491";3
"3492";16
"3493";5
"3494";1
"3495";1
"3496";1
"3497";1
"3498";21
"3499";35
"3500";1
"3501";1
"3502";38
"3503";1
"3504";9
"3505";36
"3506";11
"3507";58
"3508";3
"3509";1
"3510";7
"3511";78
"3512";21
"3513";7
"3514";155
"3515";3
"3516";1
"3517";95
"3518";2
"3519";1
"3520";2
"3521";1
"3522";125
"3523";1
"3524";1
"3525";1
"3526";1
"3527";1
"3528";2
"3529";1
"3530";2
"3531";24
"3532";2
"3533";4
"3534";1
"3535";3
"3536";47
"3537";20
"3538";4
"3539";12
"3540";19
"3541";20
"3542";6
"3543";1
"3544";1
"3545";4
"3546";58
"3547";1
"3548";1
"3549";2
"3550";5
"3551";5
"3552";3
"3553";1
"3554";2
"3555";1
"3556";15
"3557";2
"3558";1
"3559";1
"3560";1
"3561";3
"3562";1
"3563";22
"3564";43
"3565";2
"3566";13
"3567";7
"3568";31
"3569";58
"3570";2
"3571";6
"3572";1
"3573";130
"3574";43
"3575";3
"3576";4
"3577";9
"3578";1
"3579";3
"3580";2
"3581";12
"3582";47
"3583";1
"3584";10
"3585";1
"3586";1
"3587";1
"3588";1
"3589";1
"3590";1
"3591";5
"3592";1
"3593";1
"3594";1
"3595";1
"3596";1
"3597";4
"3598";1
"3599";1
"3600";1
"3601";1
"3602";17
"3603";8
"3604";5
"3605";30
"3606";8
"3607";40
"3608";8
"3609";1
"3610";1
"3611";6
"3612";8
"3613";2
"3614";1
"3615";70
"3616";84
"3617";1
"3618";1
"3619";27
"3620";1
"3621";1
"3622";1
"3623";6
"3624";4
"3625";1
"3626";1
"3627";1
"3628";1
"3629";9
"3630";16
"3631";1
"3632";120
"3633";2
"3634";1
"3635";5
"3636";2
"3637";1
"3638";6
"3639";1
"3640";1
"3641";84
"3642";1
"3643";2
"3644";5
"3645";6
"3646";8
"3647";7
"3648";1
"3649";2
"3650";20
"3651";47
"3652";2
"3653";1
"3654";35
"3655";18
"3656";1
"3657";1
"3658";7
"3659";3
"3660";1
"3661";3
"3662";1
"3663";4
"3664";202
"3665";16
"3666";1
"3667";1
"3668";3
"3669";1
"3670";6
"3671";1
"3672";1
"3673";1
"3674";2
"3675";5
"3676";1
"3677";3
"3678";1
"3679";2
"3680";1
"3681";2
"3682";9
"3683";4
"3684";1
"3685";41
"3686";1
"3687";1
"3688";1
"3689";2
"3690";7
"3691";1
"3692";31
"3693";1
"3694";1
"3695";28
"3696";1
"3697";1
"3698";63
"3699";6
"3700";56
"3701";107
"3702";9
"3703";1
"3704";1
"3705";171
"3706";1
"3707";25
"3708";17
"3709";1
"3710";2
"3711";15
"3712";30
"3713";22
"3714";1
"3715";1
"3716";1
"3717";1
"3718";5
"3719";1
"3720";83
"3721";26
"3722";3
"3723";1
"3724";17
"3725";1
"3726";1
"3727";1
"3728";1
"3729";1
"3730";1
"3731";1
"3732";111
"3733";89
"3734";22
"3735";3
"3736";1
"3737";1
"3738";4
"3739";1
"3740";6
"3741";12
"3742";4
"3743";1
"3744";2
"3745";1
"3746";18
"3747";1
"3748";1
"3749";44
"3750";5
"3751";2
"3752";4
"3753";31
"3754";81
"3755";1
"3756";5
"3757";2
"3758";1
"3759";84
"3760";7
"3761";2
"3762";1
"3763";2
"3764";7
"3765";8
"3766";16
"3767";1
"3768";2
"3769";1
"3770";1
"3771";2
"3772";62
"3773";1
"3774";1
"3775";1
"3776";3
"3777";1
"3778";1
"3779";1
"3780";4
"3781";4
"3782";8
"3783";1
"3784";1
"3785";1
"3786";1
"3787";8
"3788";2
"3789";2
"3790";2
"3791";4
"3792";3
"3793";19
"3794";6
"3795";2
"3796";24
"3797";1
"3798";1
"3799";3
"3800";23
"3801";1
"3802";1
"3803";2
"3804";79
"3805";15
"3806";1
"3807";23
"3808";2
"3809";30
"3810";33
"3811";1
"3812";1
"3813";1
"3814";2
"3815";1
"3816";2
"3817";1
"3818";1
"3819";1
"3820";2
"3821";2
"3822";1
"3823";1
"3824";1
"3825";40
"3826";9
"3827";1
"3828";1
"3829";1
"3830";3
"3831";17
"3832";3
"3833";15
"3834";23
"3835";7
"3836";6
"3837";2
"3838";3
"3839";1
"3840";3
"3841";7
"3842";4
"3843";13
"3844";22
"3845";5
"3846";1
"3847";2
"3848";1
"3849";1
"3850";2
"3851";3
"3852";4
"3853";1
"3854";1
"3855";1
"3856";1
"3857";1
"3858";47
"3859";59
"3860";3
"3861";26
"3862";1
"3863";10
"3864";1
"3865";1
"3866";54
"3867";1
"3868";2
"3869";3
"3870";1
"3871";26
"3872";1
"3873";1
"3874";8
"3875";43
"3876";1
"3877";1
"3878";102
"3879";1
"3880";2
"3881";14
"3882";1
"3883";5
"3884";8
"3885";3
"3886";2
"3887";52
"3888";1
"3889";1
"3890";6
"3891";1
"3892";10
"3893";6
"3894";1
"3895";1
"3896";1
"3897";9
"3898";1
"3899";1
"3900";1
"3901";7
"3902";1
"3903";1
"3904";1
"3905";2
"3906";1
"3907";8
"3908";6
"3909";2
"3910";1
"3911";6
"3912";1
"3913";1
"3914";5
"3915";16
"3916";1
"3917";2
"3918";1
"3919";1
"3920";2
"3921";2
"3922";17
"3923";121
"3924";4
"3925";1
"3926";1
"3927";24
"3928";2
"3929";1
"3930";10
"3931";1
"3932";1
"3933";44
"3934";80
"3935";3
"3936";1
"3937";3
"3938";1
"3939";11
"3940";1
"3941";1
"3942";1
"3943";2
"3944";35
"3945";113
"3946";3
"3947";1
"3948";1
"3949";1
"3950";5
"3951";1
"3952";1
"3953";7
"3954";1
"3955";47
"3956";20
"3957";1
"3958";9
"3959";35
"3960";1
"3961";11
"3962";49
"3963";186
"3964";10
"3965";3
"3966";6
"3967";2
"3968";7
"3969";1
"3970";1
"3971";247
"3972";1
"3973";1
"3974";1
"3975";1
"3976";1
"3977";62
"3978";14
"3979";1
"3980";1
"3981";3
"3982";2
"3983";1
"3984";2
"3985";3
"3986";2
"3987";1
"3988";4
"3989";1
"3990";1
"3991";6
"3992";40
"3993";1
"3994";1
"3995";3
"3996";2
"3997";2
"3998";1
"3999";1
"4000";1
"4001";23
"4002";1
"4003";2
"4004";10
"4005";1
"4006";6
"4007";1
"4008";2
"4009";2
"4010";1
"4011";3
"4012";1
"4013";2
"4014";3
"4015";7
"4016";1
"4017";1
"4018";1
"4019";6
"4020";20
"4021";4
"4022";1
"4023";2
"4024";20
"4025";3
"4026";55
"4027";1
"4028";3
"4029";1
"4030";1
"4031";1
"4032";14
"4033";67
"4034";1
"4035";11
"4036";1
"4037";4
"4038";6
"4039";24
"4040";18
"4041";1
"4042";17
"4043";1
"4044";23
"4045";1
"4046";1
"4047";54
"4048";2
"4049";1
"4050";1
"4051";10
"4052";4
"4053";3
"4054";1
"4055";7
"4056";1
"4057";1
"4058";32
"4059";11
"4060";15
"4061";2
"4062";1
"4063";22
"4064";1
"4065";6
"4066";6
"4067";52
"4068";4
"4069";1
"4070";10
"4071";1
"4072";1
"4073";2
"4074";1
"4075";10
"4076";1
"4077";1
"4078";1
"4079";1
"4080";1
"4081";6
"4082";10
"4083";1
"4084";10
"4085";1
"4086";5
"4087";1
"4088";2
"4089";9
"4090";1
"4091";1
"4092";6
"4093";1
"4094";1
"4095";10
"4096";7
"4097";103
"4098";1
"4099";1
"4100";3
"4101";1
"4102";25
"4103";2
"4104";1
"4105";3
"4106";1
"4107";33
"4108";1
"4109";16
"4110";19
"4111";15
"4112";5
"4113";1
"4114";3
"4115";2
"4116";1
"4117";3
"4118";2
"4119";1
"4120";1
"4121";14
"4122";4
"4123";1
"4124";2
"4125";1
"4126";16
"4127";1
"4128";23
"4129";5
"4130";1
"4131";28
"4132";3
"4133";1
"4134";4
"4135";1
"4136";1
"4137";1
"4138";1
"4139";1
"4140";4
"4141";43
"4142";3
"4143";2
"4144";1
"4145";130
"4146";8
"4147";1
"4148";2
"4149";1
"4150";13
"4151";1
"4152";1
"4153";1
"4154";98
"4155";1
"4156";7
"4157";69
"4158";1
"4159";10
"4160";2
"4161";1
"4162";1
"4163";16
"4164";18
"4165";11
"4166";6
"4167";1
"4168";1
"4169";18
"4170";4
"4171";1
"4172";13
"4173";1
"4174";21
"4175";4
"4176";26
"4177";8
"4178";1
"4179";21
"4180";1
"4181";3
"4182";1
"4183";3
"4184";40
"4185";1
"4186";1
"4187";1
"4188";1
"4189";52
"4190";1
"4191";1
"4192";2
"4193";1
"4194";22
"4195";1
"4196";5
"4197";1
"4198";5
"4199";2
"4200";27
"4201";1
"4202";1
"4203";20
"4204";1
"4205";1
"4206";1
"4207";2
"4208";4
"4209";2
"4210";1
"4211";2
"4212";2
"4213";1
"4214";1
"4215";1
"4216";11
"4217";45
"4218";2
"4219";2
"4220";7
"4221";1
"4222";1
"4223";1
"4224";3
"4225";1
"4226";1
"4227";1
"4228";1
"4229";1
"4230";1
"4231";1
"4232";2
"4233";2
"4234";1
"4235";1
"4236";2
"4237";2
"4238";1
"4239";3
"4240";4
"4241";1
"4242";1
"4243";3
"4244";1
"4245";1
"4246";43
"4247";2
"4248";5
"4249";1
"4250";1
"4251";10
"4252";7
"4253";2
"4254";13
"4255";4
"4256";23
"4257";1
"4258";50
"4259";1
"4260";3
"4261";1
"4262";1
"4263";1
"4264";1
"4265";1
"4266";5
"4267";32
"4268";1
"4269";2
"4270";2
"4271";1
"4272";6
"4273";1
"4274";11
"4275";12
"4276";20
"4277";3
"4278";1
"4279";5
"4280";5
"4281";1
"4282";4
"4283";1
"4284";4
"4285";1
"4286";1
"4287";2
"4288";2
"4289";2
"4290";1
"4291";2
"4292";1
"4293";1
"4294";1
"4295";9
"4296";1
"4297";1
"4298";47
"4299";3
"4300";5
"4301";6
"4302";4
"4303";3
"4304";1
"4305";7
"4306";1
"4307";7
"4308";8
"4309";4
"4310";1
"4311";28
"4312";13
"4313";1
"4314";1
"4315";7
"4316";1
"4317";1
"4318";112
"4319";6
"4320";3
"4321";49
"4322";1
"4323";1
"4324";17
"4325";1
"4326";1
"4327";1
"4328";1
"4329";4
"4330";1
"4331";1
"4332";8
"4333";1
"4334";27
"4335";1
"4336";3
"4337";58
"4338";20
"4339";9
"4340";4
"4341";7
"4342";2
"4343";5
"4344";33
"4345";1
"4346";6
"4347";1
"4348";69
"4349";1
"4350";1
"4351";58
"4352";4
"4353";2
"4354";2
"4355";3
"4356";2
"4357";2
"4358";26
"4359";3
"4360";7
"4361";30
"4362";1
"4363";69
"4364";35
"4365";2
"4366";1
"4367";1
"4368";3
"4369";58
"4370";9
"4371";28
"4372";23
"4373";1
"4374";17
"4375";3
"4376";1
"4377";1
"4378";28
"4379";2
"4380";62
"4381";1
"4382";1
"4383";1
"4384";66
"4385";1
"4386";1
"4387";1
"4388";3
"4389";2
"4390";2
"4391";1
"4392";2
"4393";1
"4394";7
"4395";1
"4396";3
"4397";1
"4398";1
"4399";1
"4400";7
"4401";1
"4402";3
"4403";2
"4404";52
"4405";6
"4406";3
"4407";48
"4408";14
"4409";2
"4410";1
"4411";1
"4412";9
"4413";1
"4414";1
"4415";1
"4416";1
"4417";26
"4418";1
"4419";1
"4420";1
"4421";16
"4422";1
"4423";12
"4424";1
"4425";1
"4426";1
"4427";1
"4428";10
"4429";3
"4430";1
"4431";12
"4432";148
"4433";51
"4434";1
"4435";1
"4436";3
"4437";1
"4438";46
"4439";1
"4440";1
"4441";1
"4442";1
"4443";1
"4444";4
"4445";2
"4446";11
"4447";1
"4448";1
"4449";3
"4450";1
"4451";1
"4452";1
"4453";2
"4454";3
"4455";10
"4456";5
"4457";1
"4458";1
"4459";1
"4460";3
"4461";16
"4462";1
"4463";18
"4464";16
"4465";3
"4466";95
"4467";3
"4468";2
"4469";2
"4470";9
"4471";12
"4472";165
"4473";1
"4474";21
"4475";3
"4476";45
"4477";23
"4478";79
"4479";4
"4480";1
"4481";1
"4482";1
"4483";19
"4484";2
"4485";1
"4486";1
"4487";2
"4488";1
"4489";1
"4490";5
"4491";1
"4492";1
"4493";1
"4494";40
"4495";7
"4496";2
"4497";2
"4498";7
"4499";1
"4500";2
"4501";2
"4502";2
"4503";8
"4504";1
"4505";1
"4506";19
"4507";8
"4508";4
"4509";1
"4510";11
"4511";33
"4512";1
"4513";2
"4514";1
"4515";1
"4516";93
"4517";13
"4518";1
"4519";2
"4520";19
"4521";12
"4522";1
"4523";25
"4524";1
"4525";3
"4526";9
"4527";1
"4528";1
"4529";64
"4530";1
"4531";1
"4532";1
"4533";1
"4534";1
"4535";14
"4536";38
"4537";1
"4538";1
"4539";5
"4540";32
"4541";4
"4542";3
"4543";7
"4544";1
"4545";6
"4546";6
"4547";2
"4548";1
"4549";2
"4550";97
"4551";1
"4552";8
"4553";6
"4554";1
"4555";10
"4556";1
"4557";12
"4558";2
"4559";1
"4560";35
"4561";2
"4562";10
"4563";48
"4564";130
"4565";89
"4566";5
"4567";1
"4568";1
"4569";14
"4570";2
"4571";6
"4572";41
"4573";1
"4574";1
"4575";1
"4576";6
"4577";37
"4578";39
"4579";16
"4580";1
"4581";140
"4582";1
"4583";2
"4584";1
"4585";1
"4586";15
"4587";24
"4588";2
"4589";1
"4590";8
"4591";78
"4592";12
"4593";14
"4594";2
"4595";5
"4596";1
"4597";1
"4598";8
"4599";1
"4600";1
"4601";1
"4602";7
"4603";1
"4604";6
"4605";26
"4606";2
"4607";65
"4608";1
"4609";2
"4610";14
"4611";1
"4612";1
"4613";2
"4614";1
"4615";8
"4616";4
"4617";1
"4618";1
"4619";38
"4620";87
"4621";31
"4622";1
"4623";3
"4624";2
"4625";1
"4626";3
"4627";16
"4628";2
"4629";1
"4630";1
"4631";1
"4632";1
"4633";1
"4634";26
"4635";2
"4636";4
"4637";38
"4638";1
"4639";1
"4640";1
"4641";1
"4642";4
"4643";6
"4644";2
"4645";5
"4646";5
"4647";6
"4648";1
"4649";24
"4650";1
"4651";7
"4652";54
"4653";13
"4654";10
"4655";32
"4656";1
"4657";1
"4658";3
"4659";13
"4660";4
"4661";3
"4662";1
"4663";1
"4664";1
"4665";1
"4666";4
"4667";1
"4668";2
"4669";42
"4670";2
"4671";1
"4672";1
"4673";1
"4674";1
"4675";3
"4676";13
"4677";1
"4678";10
"4679";9
"4680";2
"4681";3
"4682";1
"4683";1
"4684";38
"4685";2
"4686";11
"4687";1
"4688";53
"4689";1
"4690";17
"4691";1
"4692";2
"4693";1
"4694";46
"4695";1
"4696";61
"4697";1
"4698";94
"4699";28
"4700";4
"4701";1
"4702";6
"4703";2
"4704";6
"4705";7
"4706";1
"4707";1
"4708";1
"4709";1
"4710";1
"4711";1
"4712";6
"4713";11
"4714";24
"4715";2
"4716";1
"4717";2
"4718";18
"4719";125
"4720";1
"4721";1
"4722";8
"4723";1
"4724";1
"4725";3
"4726";3
"4727";4
"4728";1
"4729";4
"4730";18
"4731";1
"4732";1
"4733";1
"4734";48
"4735";1
"4736";1
"4737";1
"4738";159
"4739";6
"4740";2
"4741";32
"4742";2
"4743";2
"4744";2
"4745";27
"4746";5
"4747";3
"4748";1
"4749";2
"4750";1
"4751";23
"4752";2
"4753";5
"4754";1
"4755";2
"4756";5
"4757";2
"4758";29
"4759";1
"4760";2
"4761";11
"4762";1
"4763";26
"4764";1
"4765";1
"4766";40
"4767";16
"4768";1
"4769";22
"4770";1
"4771";1
"4772";1
"4773";1
"4774";1
"4775";1
"4776";1
"4777";4
"4778";1
"4779";114
"4780";7
"4781";2
"4782";3
"4783";1
"4784";2
"4785";6
"4786";78
"4787";1
"4788";12
"4789";2
"4790";21
"4791";51
"4792";22
"4793";1
"4794";1
"4795";4
"4796";1
"4797";9
"4798";2
"4799";3
"4800";2
"4801";1
"4802";2
"4803";4
"4804";5
"4805";1
"4806";2
"4807";7
"4808";1
"4809";1
"4810";1
"4811";23
"4812";1
"4813";11
"4814";3
"4815";1
"4816";2
"4817";2
"4818";1
"4819";3
"4820";1
"4821";1
"4822";1
"4823";2
"4824";1
"4825";1
"4826";1
"4827";6
"4828";5
"4829";18
